label,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
come,0.48106813430786133,0.8803763389587402,-5.434518470792682e-07,0.5426443815231323,0.8431136608123779,0.008302005007863045,0.5909483432769775,0.7942770719528198,-0.00976932980120182,0.6131099462509155,0.7345680594444275,-0.028983725234866142,0.6079102754592896,0.6827492117881775,-0.05023403465747833,0.6426612138748169,0.8218247890472412,-0.0739840418100357,0.6416939496994019,0.6784670948982239,-0.09251449257135391,0.6036117672920227,0.6332147717475891,-0.08293282240629196,0.5758427381515503,0.6276388764381409,-0.07390259206295013,0.6106674075126648,0.8251621127128601,-0.09099731594324112,0.6088371276855469,0.6675124168395996,-0.10784534364938736,0.5742659568786621,0.6289578676223755,-0.0899060070514679,0.548180341720581,0.6272606253623962,-0.07869262248277664,0.5685381293296814,0.8161311745643616,-0.103518046438694,0.5668973922729492,0.6659635305404663,-0.11650102585554123,0.5403591394424438,0.6243478655815125,-0.0952545702457428,0.517742395401001,0.6172803044319153,-0.08316802978515625,0.5240879654884338,0.7989761829376221,-0.11441245675086975,0.5227915644645691,0.6842889189720154,-0.13190436363220215,0.5124202966690063,0.6364583373069763,-0.12791292369365692,0.5030820369720459,0.6110972166061401,-0.12361396104097366
come,0.47237086296081543,0.87196284532547,-7.310972591767495e-07,0.5070176720619202,0.766956090927124,0.030514242127537727,0.5538249611854553,0.7322752475738525,0.03678760305047035,0.5861642360687256,0.7006513476371765,0.03360748663544655,0.6083773374557495,0.6860935091972351,0.029427647590637207,0.6316482424736023,0.8139864802360535,0.025106161832809448,0.6272279024124146,0.698637068271637,0.019547056406736374,0.5886877775192261,0.6648693084716797,0.01486045029014349,0.5540165305137634,0.6600016355514526,0.012224553152918816,0.6321738362312317,0.8231078386306763,0.0021787513978779316,0.6245028376579285,0.6863375306129456,-0.002540063811466098,0.5853704810142517,0.6533364057540894,-0.005748104769736528,0.5507424473762512,0.6450738310813904,-0.008830884471535683,0.6179362535476685,0.8174166083335876,-0.0196378231048584,0.6075973510742188,0.6808549165725708,-0.0247366763651371,0.5679261684417725,0.644443929195404,-0.025150053203105927,0.5359485745429993,0.6298481225967407,-0.02755194716155529,0.592716634273529,0.7966649532318115,-0.039738044142723083,0.572230875492096,0.6932113170623779,-0.04816964268684387,0.5472844839096069,0.6513325572013855,-0.05262431874871254,0.526924729347229,0.6217567324638367,-0.055890124291181564
come,0.4873129725456238,0.8803600072860718,-5.443793043014011e-07,0.5377858281135559,0.8063971400260925,0.08292743563652039,0.5788708329200745,0.7810477614402771,0.11175406724214554,0.6019923686981201,0.7566961050033569,0.12475968897342682,0.6236293315887451,0.7324428558349609,0.1335585117340088,0.6424512267112732,0.8364947438240051,0.04088864102959633,0.7002016305923462,0.7839601635932922,0.0347306914627552,0.7226018309593201,0.7272523045539856,0.03559160605072975,0.7336972951889038,0.6809222102165222,0.03508232906460762,0.634091854095459,0.8394324779510498,-0.010571232065558434,0.7115743160247803,0.7774348258972168,-0.028799667954444885,0.738831639289856,0.7112264037132263,-0.030292406678199768,0.7522172331809998,0.6554239988327026,-0.03043581359088421,0.6164031624794006,0.8260505795478821,-0.05616535246372223,0.6890308260917664,0.7621569037437439,-0.07468175143003464,0.7164996266365051,0.702387809753418,-0.07379724830389023,0.735212504863739,0.654597282409668,-0.07294539362192154,0.5960232615470886,0.7973771095275879,-0.09373701363801956,0.6469220519065857,0.756192147731781,-0.11769208312034607,0.6771000027656555,0.7181520462036133,-0.1274012327194214,0.7045334577560425,0.6871277093887329,-0.1337333470582962
come,0.48161327838897705,0.879199743270874,-6.004407850923599e-07,0.541861355304718,0.7967817783355713,0.06702609360218048,0.5910198092460632,0.7690982818603516,0.07679375261068344,0.6218480467796326,0.7382002472877502,0.06762296706438065,0.6448641419410706,0.704972505569458,0.05254402384161949,0.6440311670303345,0.8276354074478149,0.03814956173300743,0.6630058884620667,0.7309681177139282,0.03114156611263752,0.6497830748558044,0.667786180973053,0.02696409448981285,0.6349753737449646,0.631346583366394,0.024338126182556152,0.6305668354034424,0.8277384638786316,-0.010825635865330696,0.6633319854736328,0.7221493721008301,-0.01839127019047737,0.6485906839370728,0.652232825756073,-0.01924894191324711,0.6316726803779602,0.6075432896614075,-0.01991414465010166,0.6109434962272644,0.818100094795227,-0.055470965802669525,0.6422763466835022,0.7137309908866882,-0.059577688574790955,0.6328338384628296,0.6440778970718384,-0.05051405727863312,0.6221770644187927,0.5986120700836182,-0.0461822971701622,0.5856320261955261,0.7975000739097595,-0.0955323651432991,0.61076819896698,0.7088897824287415,-0.09895099699497223,0.6134638786315918,0.6503680944442749,-0.09178261458873749,0.6131947040557861,0.6078528165817261,-0.08677095919847488
come,0.462348073720932,0.8883346319198608,-7.894768714322709e-07,0.5061720609664917,0.7961713671684265,0.040441885590553284,0.5504139065742493,0.7628278136253357,0.04619530960917473,0.5816720724105835,0.7300674915313721,0.0411781445145607,0.6006381511688232,0.708495020866394,0.0340878963470459,0.6284632682800293,0.834101676940918,0.013986222445964813,0.6214142441749573,0.7103618383407593,0.008988997898995876,0.5821658968925476,0.6795772910118103,0.010098559781908989,0.5494095087051392,0.6786665916442871,0.011528237722814083,0.6232978701591492,0.8398858904838562,-0.014407699927687645,0.6120184659957886,0.6967836022377014,-0.018357954919338226,0.5713068246841431,0.6696147322654724,-0.014366751536726952,0.5374897122383118,0.6667163372039795,-0.013734915293753147,0.6033526659011841,0.8307062983512878,-0.039841894060373306,0.5860090851783752,0.6919887661933899,-0.04202507808804512,0.5470452904701233,0.6630408763885498,-0.036834824830293655,0.517296314239502,0.6540079712867737,-0.03756842762231827,0.5739479660987854,0.8081967234611511,-0.06258320808410645,0.5546474456787109,0.7048460841178894,-0.06983838230371475,0.5314934253692627,0.6627430319786072,-0.07307056337594986,0.5135329961776733,0.6323046088218689,-0.07658199220895767
come,0.4731125235557556,0.818130612373352,-3.5069885484517727e-07,0.5395430326461792,0.7594301104545593,0.07846786826848984,0.5797975659370422,0.72818523645401,0.07604163140058517,0.5998067259788513,0.6900002956390381,0.05572574958205223,0.6134085059165955,0.6527947783470154,0.028816761448979378,0.6298547387123108,0.7645465731620789,0.008438066579401493,0.6869012117385864,0.7219757437705994,-0.003700888715684414,0.7179086804389954,0.6735427379608154,-0.011866246350109577,0.7357961535453796,0.6262825131416321,-0.018728192895650864,0.6086462736129761,0.7649087309837341,-0.04156176745891571,0.6110615730285645,0.6570568680763245,-0.02585022710263729,0.5705348253250122,0.6802424788475037,0.0020994865335524082,0.5654813647270203,0.7149183750152588,0.010882506147027016,0.5819423794746399,0.7505059242248535,-0.08580686151981354,0.5761237740516663,0.6556780934333801,-0.061541687697172165,0.5413234829902649,0.6838693022727966,-0.03515581041574478,0.5392081141471863,0.7203992605209351,-0.034875087440013885,0.5624427795410156,0.7314519286155701,-0.12462595850229263,0.5428730845451355,0.6637183427810669,-0.09667585045099258,0.5165626406669617,0.6834110021591187,-0.07315772771835327,0.5082871913909912,0.7106331586837769,-0.06892246752977371
come,0.46344059705734253,0.8306484222412109,-4.89603166897723e-07,0.5299713015556335,0.7722793817520142,0.07663624733686447,0.5698399543762207,0.7441227436065674,0.0744708776473999,0.5891848802566528,0.7050368785858154,0.05505060777068138,0.6021784543991089,0.6673412919044495,0.030320582911372185,0.6201110482215881,0.7743582725524902,0.005466022063046694,0.6660943031311035,0.7108787298202515,0.00487409858033061,0.6724981665611267,0.6549472808837891,0.013334217481315136,0.6653521656990051,0.6065883040428162,0.01741681806743145,0.598520040512085,0.7765861749649048,-0.04481137916445732,0.5955045223236084,0.6630807518959045,-0.027702705934643745,0.5537418127059937,0.6909294128417969,0.001548282103613019,0.5501378178596497,0.7276431322097778,0.0114141795784235,0.5727885961532593,0.7637180685997009,-0.08813469856977463,0.5607985258102417,0.6619399189949036,-0.061037324368953705,0.5260747075080872,0.6951181292533875,-0.032183852046728134,0.5251325368881226,0.7327196598052979,-0.03140906244516373,0.5523123741149902,0.7444433569908142,-0.12653973698616028,0.5297321081161499,0.6726566553115845,-0.10147740691900253,0.5047464966773987,0.6946222186088562,-0.08024824410676956,0.498302698135376,0.7228946089744568,-0.07744996249675751
come,0.44947588443756104,0.8502620458602905,-7.229332936731225e-07,0.512544572353363,0.803532600402832,0.0527988076210022,0.5562413334846497,0.7696482539176941,0.05295908823609352,0.5779086947441101,0.723785400390625,0.03985745087265968,0.586005687713623,0.6833080649375916,0.023990515619516373,0.6098660826683044,0.7908973693847656,0.006269493140280247,0.6300071477890015,0.6840306520462036,0.00205808412283659,0.6023057103157043,0.6352416276931763,0.004337635822594166,0.5737507343292236,0.6113495826721191,0.003987603820860386,0.5976316928863525,0.7882757186889648,-0.030902760103344917,0.5736729502677917,0.6646493077278137,-0.028889747336506844,0.5355000495910645,0.6847805380821228,-0.017684290185570717,0.5247665643692017,0.7221411466598511,-0.017605360597372055,0.5731276869773865,0.7762768864631653,-0.06290417164564133,0.5448252558708191,0.6609247922897339,-0.05231409892439842,0.5111756920814514,0.6896592378616333,-0.03429420664906502,0.5061044096946716,0.7286799550056458,-0.034508612006902695,0.5462613105773926,0.760358452796936,-0.09183871001005173,0.5191227197647095,0.6762120723724365,-0.08479075133800507,0.49335891008377075,0.693977952003479,-0.07323310524225235,0.48853790760040283,0.7233304381370544,-0.07162989675998688
come,0.48962879180908203,0.9191558957099915,-4.981660239877783e-08,0.5536665320396423,0.8480494618415833,-0.003778949612751603,0.5807947516441345,0.7689681053161621,-0.03495272248983383,0.5758193731307983,0.7022422552108765,-0.05805546045303345,0.5517957210540771,0.6463091969490051,-0.08408486843109131,0.6032080054283142,0.7830696702003479,-0.1232978105545044,0.6065279245376587,0.6571059226989746,-0.16873005032539368,0.6049108505249023,0.5782105326652527,-0.19205528497695923,0.5962517857551575,0.5157924890518188,-0.20453663170337677,0.5523015856742859,0.7951686978340149,-0.13143223524093628,0.5150231719017029,0.652854859828949,-0.14441698789596558,0.5062949657440186,0.6886915564537048,-0.1140500158071518,0.517013669013977,0.7304218411445618,-0.09940898418426514,0.4986574649810791,0.7926228046417236,-0.13644051551818848,0.47028377652168274,0.6673176288604736,-0.13926109671592712,0.4725983738899231,0.7036389112472534,-0.10156957805156708,0.485867977142334,0.7434428334236145,-0.08387285470962524,0.4535072147846222,0.7905003428459167,-0.1413228064775467,0.4349365234375,0.7012751698493958,-0.14066460728645325,0.44389045238494873,0.7285316586494446,-0.11549147963523865,0.4518202841281891,0.7608554363250732,-0.10167919099330902
come,0.48974376916885376,0.9278185367584229,-1.4023802918927686e-07,0.5511254668235779,0.8626671433448792,-0.00725284218788147,0.5795477032661438,0.7751170992851257,-0.034120891243219376,0.5745962262153625,0.6943752765655518,-0.05495920404791832,0.5519357919692993,0.6394416093826294,-0.07741738110780716,0.6070091724395752,0.79090416431427,-0.09972067922353745,0.5930782556533813,0.6522894501686096,-0.1339699625968933,0.5707355737686157,0.5787926912307739,-0.14592014253139496,0.5461907386779785,0.5286046266555786,-0.15120531618595123,0.5524330735206604,0.8025380969047546,-0.10880604386329651,0.5131479501724243,0.6549175977706909,-0.12794767320156097,0.5074495673179626,0.688133180141449,-0.10787448287010193,0.5206696391105652,0.7322935461997986,-0.09698217362165451,0.4982025623321533,0.8026456236839294,-0.11504217982292175,0.4707213044166565,0.671280026435852,-0.12636925280094147,0.4738624691963196,0.7069633603096008,-0.09662280976772308,0.48732447624206543,0.7480353713035583,-0.08032945543527603,0.45118090510368347,0.803092896938324,-0.12145005911588669,0.43502235412597656,0.7096532583236694,-0.1273709386587143,0.44446641206741333,0.7361871600151062,-0.10735722631216049,0.45398521423339844,0.7688499093055725,-0.0949501171708107
come,0.49101895093917847,0.9108394384384155,-1.3783980534753937e-07,0.5500421524047852,0.8381648063659668,-0.0009121113689616323,0.5746366381645203,0.7510549426078796,-0.03207247704267502,0.5648788809776306,0.6625449657440186,-0.05759022384881973,0.5410305857658386,0.5993227362632751,-0.08433425426483154,0.6020015478134155,0.7655319571495056,-0.11510937660932541,0.5694497227668762,0.6378102898597717,-0.12889760732650757,0.5410566926002502,0.5890588164329529,-0.11186127364635468,0.5145106315612793,0.5635141134262085,-0.09857391566038132,0.5496716499328613,0.7813663482666016,-0.12737949192523956,0.5055844783782959,0.6490468382835388,-0.13155022263526917,0.4988177418708801,0.6835674047470093,-0.0926135778427124,0.5108057856559753,0.7236034870147705,-0.07160812616348267,0.49725237488746643,0.7841302752494812,-0.13361017405986786,0.46366506814956665,0.6679900884628296,-0.1296176314353943,0.4653708040714264,0.7081307172775269,-0.08812697976827621,0.47741660475730896,0.7471526265144348,-0.07012554258108139,0.45204082131385803,0.7852880358695984,-0.1395001858472824,0.42927977442741394,0.7092903852462769,-0.1371472179889679,0.43644028902053833,0.7383252382278442,-0.11394201964139938,0.4453088045120239,0.7666723132133484,-0.10285302251577377
come,0.17063333094120026,0.8210686445236206,-8.001203468666063e-07,0.19756737351417542,0.6662315726280212,-0.07956085354089737,0.2834218144416809,0.5832654237747192,-0.07657890021800995,0.35446831583976746,0.5588359832763672,-0.02684122696518898,0.4021797776222229,0.5595500469207764,0.03204931318759918,0.36378130316734314,0.701763927936554,-0.18969327211380005,0.47441911697387695,0.617447018623352,-0.20990648865699768,0.5200782418251038,0.5274568796157837,-0.2234782874584198,0.5586374402046204,0.4576980769634247,-0.23130512237548828,0.3697221875190735,0.7609994411468506,-0.10734347999095917,0.422248512506485,0.6202016472816467,-0.06724481284618378,0.36733782291412354,0.586078405380249,-0.019185468554496765,0.33463534712791443,0.5964531302452087,-0.0021472678054124117,0.3737097680568695,0.7786157727241516,-0.02355358935892582,0.40743133425712585,0.6427836418151855,0.01522888895124197,0.34950610995292664,0.6291829347610474,0.030693989247083664,0.32096514105796814,0.65555340051651,0.023655157536268234,0.3813988268375397,0.7787615656852722,0.05673280358314514,0.3911259174346924,0.6826329231262207,0.07143297791481018,0.3565496802330017,0.6617727875709534,0.06384190917015076,0.326698899269104,0.6733561158180237,0.04949433356523514
come,0.2626424729824066,0.8659335374832153,-8.379440146200068e-07,0.3009969890117645,0.6973134279251099,-0.05188140273094177,0.3913436532020569,0.6127832531929016,-0.0339541994035244,0.4630419611930847,0.5845568180084229,0.01777808554470539,0.5119292736053467,0.5672076344490051,0.07900695502758026,0.49978727102279663,0.7368130683898926,-0.09446059912443161,0.5511477589607239,0.5855844020843506,-0.05493655428290367,0.5515760779380798,0.4994988441467285,-0.020260252058506012,0.5567735433578491,0.4390240013599396,0.001167844864539802,0.49914172291755676,0.7961496710777283,-0.0341801717877388,0.5493089556694031,0.647428035736084,0.019225023686885834,0.5071882009506226,0.5963631868362427,0.050827186554670334,0.4739346504211426,0.5801276564598083,0.060026153922080994,0.4916325807571411,0.8185542821884155,0.03115970268845558,0.531716525554657,0.6748530268669128,0.07279978692531586,0.473397821187973,0.6523157358169556,0.07052920758724213,0.4372258484363556,0.6610017418861389,0.05551533028483391,0.4892793893814087,0.8241417407989502,0.09577025473117828,0.506100594997406,0.718103289604187,0.11610502004623413,0.4722374975681305,0.6967064142227173,0.106096550822258,0.44249555468559265,0.6979851722717285,0.09187856316566467
